 FAMILY	marge	EPISODE	Bart the Genius
 FAMILY	marge	EPISODE	Homer's Odyssey
 FAMILY	marge	EPISODE	There's No Disgrace Like Home
 FAMILY	marge	EPISODE	Bart the General
 FAMILY	marge	EPISODE	Moaning Lisa
 FAMILY	marge	EPISODE	The Call of the Simpsons
 FAMILY	marge	EPISODE	The Telltale Head
 FAMILY	marge	EPISODE	Life on the Fast Lane
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	lisa	EPISODE	Homer's Night Out
 FAMILY	lisa	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	lisa	EPISODE	Homer's Night Out
 FAMILY	lisa	EPISODE	The Crepes of Wrath
 FAMILY	lisa	EPISODE	Krusty Gets Busted
 FAMILY	lisa	EPISODE	Some Enchanted Evening
 FAMILY	lisa	EPISODE	Bart the Genius
 FAMILY	lisa	EPISODE	Homer's Odyssey
 FAMILY	lisa	EPISODE	There's No Disgrace Like Home
 FAMILY	lisa	EPISODE	Bart the General
 FAMILY	lisa	EPISODE	Moaning Lisa
 FAMILY	lisa	EPISODE	The Call of the Simpsons
 FAMILY	lisa	EPISODE	The Telltale Head
 FAMILY	lisa	EPISODE	Life on the Fast Lane
 FAMILY	lisa	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	bart	EPISODE	The Crepes of Wrath
 FAMILY	bart	EPISODE	Krusty Gets Busted
 FAMILY	bart	EPISODE	Some Enchanted Evening
 FAMILY	bart	EPISODE	Bart the Genius
 FAMILY	bart	EPISODE	Homer's Odyssey
 FAMILY	bart	EPISODE	There's No Disgrace Like Home
 FAMILY	bart	EPISODE	Bart the General
 FAMILY	bart	EPISODE	Moaning Lisa
 FAMILY	bart	EPISODE	The Call of the Simpsons
 FAMILY	bart	EPISODE	The Telltale Head
 FAMILY	bart	EPISODE	Life on the Fast Lane
 FAMILY	bart	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	The Crepes of Wrath
 FAMILY	marge	EPISODE	Krusty Gets Busted
 FAMILY	marge	EPISODE	Some Enchanted Evening
 FAMILY	marge	EPISODE	Bart the Genius
 FAMILY	marge	EPISODE	Homer's Odyssey
 FAMILY	marge	EPISODE	There's No Disgrace Like Home
 FAMILY	marge	EPISODE	Bart the General
 FAMILY	marge	EPISODE	Moaning Lisa
 FAMILY	marge	EPISODE	The Call of the Simpsons
 FAMILY	marge	EPISODE	The Telltale Head
 FAMILY	marge	EPISODE	Life on the Fast Lane
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	The Crepes of Wrath
 FAMILY	marge	EPISODE	Krusty Gets Busted
 FAMILY	marge	EPISODE	Some Enchanted Evening
 FAMILY	marge	EPISODE	Bart the Genius
 FAMILY	marge	EPISODE	Homer's Odyssey
 FAMILY	marge	EPISODE	There's No Disgrace Like Home
 FAMILY	marge	EPISODE	Bart the General
 FAMILY	marge	EPISODE	Moaning Lisa
 FAMILY	marge	EPISODE	The Call of the Simpsons
 FAMILY	marge	EPISODE	The Telltale Head
 FAMILY	marge	EPISODE	Life on the Fast Lane
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	marge	EPISODE	The Crepes of Wrath
 FAMILY	marge	EPISODE	Krusty Gets Busted
 FAMILY	marge	EPISODE	Some Enchanted Evening
 FAMILY	marge	EPISODE	Bart the Genius
 FAMILY	marge	EPISODE	Homer's Odyssey
 FAMILY	marge	EPISODE	There's No Disgrace Like Home
 FAMILY	marge	EPISODE	Bart the General
 FAMILY	marge	EPISODE	Moaning Lisa
 FAMILY	marge	EPISODE	The Call of the Simpsons
 FAMILY	marge	EPISODE	The Telltale Head
 FAMILY	marge	EPISODE	Life on the Fast Lane
 FAMILY	marge	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	Simpsons Roasting on an Open f*re
 FAMILY	homer	EPISODE	Homer's Night Out
 FAMILY	homer	EPISODE	The Crepes of Wrath
 FAMILY	homer	EPISODE	Krusty Gets Busted
 FAMILY	homer	EPISODE	Some Enchanted Evening
 FAMILY	homer	EPISODE	Bart the Genius
 FAMILY	homer	EPISODE	Homer's Odyssey
 FAMILY	homer	EPISODE	There's No Disgrace Like Home
 FAMILY	homer	EPISODE	Bart the General
 FAMILY	homer	EPISODE	Moaning Lisa
 FAMILY	homer	EPISODE	The Call of the Simpsons
 FAMILY	homer	EPISODE	The Telltale Head
 FAMILY	homer	EPISODE	Life on the Fast Lane
 FAMILY	homer	EPISODE	Homer's Night Out
